,ean,ctr
1472,5909991388287,0
1473,5909991388294,0
1474,5909991388263,0
1475,5909990980611,0
1476,5909990642533,0
1477,5909991118914,0
1478,5909990980512,0
1479,5904374007885,0
1480,5909991065515,0
1481,5909990372317,0
1482,5909990776955,0
1483,5909990770311,0
1484,5909991317621,0
1485,5909990742509,0
1486,5909990374328,0
1487,5909990374311,0
1488,5909991074258,0
1489,5909991074296,0
1490,5909990127214,0
1491,5909990941612,0
1492,5909990941629,0
1493,5909990139217,0
1494,5909991350635,0
1495,5908289660371,0
1496,5909990570720,0
1497,5909990933839,0
1498,5909990851423,0
1499,5909990851416,0
1500,5909990851522,0
1501,5909990851515,0
1502,5909990851317,0
1503,5909990484621,0
1504,5909990484720,0
1505,5909990484522,0
1506,5909990484829,0
1507,5909991401771,0
1508,5909991401788,0
1509,5909990785858,0
1510,5909990785889,0
1511,5909991447915,0
1512,5909991442064,0
1513,5909991274931,0
1514,5909991274955,0
1515,5909991034870,0
1516,5909991448523,0
1517,5909991034887,0
1518,5909991448530,0
1519,5909991034894,0
1520,5909991448547,0
1521,5906720534670,0
1522,5906720534687,0
1523,5900411004763,0
1524,5900411004770,0
1525,5900411004787,0
1526,5900411004732,0
1527,5900411004749,0
1528,5900411004756,0
1529,5909991403959,0
1530,5909991403966,0
1531,5909991403898,0
1532,5909991383626,0
1533,5909991383657,0
1534,5909991034900,0
1535,5909991034924,0
1536,5909991034931,0
1537,5909990907014,0
1538,5909990907113,0
1539,5909990906918,0
1540,5909990832422,0
1541,5909990832521,0
1542,5909990832620,0
1543,5909991078980,0
1544,5909991079055,0
1545,5909990938001,0
1546,5909990938025,0
1547,5909991431211,0
1548,5909991431167,0
1549,5909990347827,0
1550,5909990347728,0
1551,5909991343019,0
1552,5909991343033,0
1553,5997001308486,0
1554,5997001308493,0
1555,5997001308509,0
1556,5909990007257,0
1557,5909990697304,0
1558,5909990007240,0
1559,5909991088125,0
1560,5909991088149,0
1561,5909990339754,0
1562,5909990339761,0
1563,5909990792924,0
1564,7613421020934,0
1565,5909990937981,0
1566,5909990975914,0
1567,5909990620777,0
1568,5909990614400,0
1569,5909991218287,0
1570,5909991218294,0
1571,5909990337446,0
1572,5909990445219,0
1573,5909990445318,0
1574,5909990996681,0
1575,5909990849000,0
1576,5909990357215,0
1577,5909991373238,0
1578,5909990988235,0
1579,5909991304102,0
1580,5909990223794,0
1581,5909990135028,0
1582,5909991331108,0
1583,5909991331153,0
1584,5909991331207,0
1585,5909990339495,0
1586,5909991425340,0
1587,5909990339709,0
1588,5909990339600,0
1589,5909990338542,0
1590,5909990338658,0
1591,5909990769216,0
1592,5909990769315,0
1593,5909990769414,0
1594,5909991017422,0
1595,5909991017521,0
1596,5909990880911,0
1597,5909990092413,0
1598,5909991267155,0
1599,5909991267162,0
1600,5909990359912,0
1601,5909991216023,0
1602,5909990443017,0
1603,5909990911127,0
1604,5909990647224,0
1605,5909990647231,0
1606,5909991056100,0
1607,5909991056131,0
1608,5909991267230,0
1609,5909991004002,0
1610,5909991004026,0
1611,5909991256548,0
1612,5909991263171,0
1613,5909991226299,0
1614,5909991226305,0
1615,5909991267186,0
1616,5909991267193,0
1617,5909991291648,0
1618,5909991257392,0
1619,5909991257408,0
1620,5909990744817,0
1621,5909990744916,0
1622,5909990745012,0
1623,5909990745111,0
1624,5909990566082,0
1625,5909990566105,0
1626,5909990566129,0
1627,5909990566143,0
1628,5909991097615,0
1629,5909991097516,0
1630,5909991097417,0
1631,5909991097318,0
1632,5909990337453,0
1633,5909990337521,0
1634,5909990338078,0
1635,5909990338146,0
1636,5909990338207,0
1637,5909991365790,0
1638,5909991365868,0
1639,5909991365936,0
1640,5909990570348,0
1641,5909990570355,0
1642,5909990570362,0
1643,5909990573196,0
1644,5909990570379,0
1645,5909990791712,0
1646,5909990693313,0
1647,5909990156825,0
1648,5909990183036,0
1649,5909991000882,0
1650,5909991256210,0
1651,5909991256197,0
1652,5909991335564,0
1653,5909991335595,0
1654,5909990082315,0
1655,5909990783212,0
1656,5909990077311,0
1658,5909990239412,0
1660,5909990104017,0
1662,5909990722617,0
1664,5909990969319,0
1666,5909991218140,0
1667,5909990950317,0
1668,5909990836758,0
1669,5909990944927,0
1670,5909990853540,0
1671,5909990740635,0
1672,5055565774410,0
1673,5909991080921,0
1674,7613421044596,0
1675,7613421045531,0
1676,7613421045548,0
1677,7613421045524,0
1678,5909990975815,0
1679,5909991276621,0
1680,5909990644933,0
1681,5909990799398,0
1682,5909990863013,0
1683,5909990665907,0
1684,5909990223121,0
1685,5909991025014,0
1686,5908289660401,0
1687,5909990012688,0
1688,5909990770182,0
1689,5909990424801,0
1690,5909990424849,0
1691,5909990734993,0
1692,5909990738212,0
1693,5909991092566,0
1694,5909991092597,0
1695,5909991213053,0
1696,5909990713639,0
1697,5909991378059,0
1698,5909991306298,0
1699,5909991429171,0
1700,5909990879915,0
1701,5909990614981,0
1702,5909991369668,0
1703,5909990451814,0
1704,5909991107833,0
1705,5909991107864,0
1706,5909991371562,0
1707,5909990005741,0
1708,5909991201982,0
1709,5909990895717,0
1710,5909990617555,0
1711,5909991231538,0
1712,5909990008483,0
1713,5909990008575,0
1714,5909990617197,0
1715,5909990237920,0
1716,5909990958566,0
1717,5909990853113,0
1718,5909990958573,0
1719,5909990853311,0
1720,5909990958580,0
1721,5909990853519,0
1722,5909990958597,0
1723,5909990852413,0
1724,5909990958603,0
1725,5909990852116,0
1726,5909990246014,0
1727,5909990246717,0
1728,5909990247011,0
1729,5909990348923,0
1730,5909990672448,0
1731,5909990672585,0
1732,5909990672363,0
1733,5909990238323,0
1734,5909990348121,0
1735,5909991022921,0
1736,5909991023027,0
1737,5909991023126,0
1738,5909991023324,0
1739,5909991022525,0
1740,5909991022822,0
1741,5909990692422,0
1742,5909990455010,0
1743,5909990455614,0
1744,5909991333553,0
1745,5909990005482,0
1746,5909990005536,0
1747,5907677973123,0
1748,5999885490165,0
1749,5909991185879,0
1750,5909990322114,0
1751,5909990999019,0
1752,5909991334178,0
1753,5909991334208,0
1754,5909990368624,0
1755,5909990452118,0
1756,5909990010516,0
1757,5909991011727,0
1758,5909990010622,0
1759,5909990010714,0
1760,5909991011529,0
1761,5909990858262,0
1762,5909990858255,0
1763,5909990004331,0
1764,5909990004317,0
1765,5909991053826,0
1766,5909991053819,0
1767,5909991465377,0
1768,5909991452278,0
1769,5909991427764,0
1770,5909991286613,0
1771,5909991466046,0
1772,5909991351274,0
1773,5909991452285,0
1774,5909991427511,0
1775,5909991286927,0
1776,5909991387044,0
1777,5909991387051,0
1778,5901878600772,0
1779,5909991264710,0
1780,5901878600789,0
1781,5909991264734,0
1782,5909991348762,0
1783,5909991326470,0
1784,5909991326494,0
1785,5909991322779,0
1786,5909991322786,0
1787,5909991298586,0
1788,5909991298654,0
1789,5909991313425,0
1790,5909991313555,0
1791,5909991329822,0
1792,5909991329785,0
1793,5909991329891,0
1794,5909991329853,0
1795,5909991307349,0
1796,5909991307370,0
1797,5909990257539,0
1798,5909990269310,0
1799,5909990210817,0
1800,5909990412112,0
1801,5909990413317,0
1802,5909991436056,0
1803,5904055005070,0
1804,5909990064694,0
1805,5909990046485,0
1806,5909990794553,0
1807,5909990098514,0
1808,5909990760718,0
1809,5909990675593,0
1810,5909991134907,0
1811,5907695215205,0
1812,5909991134938,0
1813,5907695215212,0
1814,5909991134969,0
1815,5907695215229,0
1816,5909990650521,0
1817,5909990650620,0
1818,5909990625697,0
1819,5909991105563,0
1820,5909991105549,0
1821,5055565743331,0
1822,5055565743348,0
1823,5055565743355,0
1824,5055565743324,0
1825,5902020241591,0
1826,5902020241607,0
1827,5902020241614,0
1828,5902020241584,0
1829,5909991358358,0
1830,5909991358365,0
1831,5909991358372,0
1832,5909991358341,0
1833,5909991376017,0
1834,5909991376055,0
1835,5909991376093,0
1836,5909991375966,0
1837,5909991384234,0
1838,5909991384241,0
1839,5909991384258,0
1840,5909991384197,0
1841,5909990935505,0
1842,5909991368371,0
1843,5909991368401,0
1844,5909991368432,0
1845,5909991368333,0
1846,5909990334766,0
1847,5909990334759,0
1848,5909990038480,0
1849,5909990038701,0
1850,5909990038565,0
1851,5909990346318,0
1852,5909990346325,0
1853,5909990787319,0
1854,5909990787210,0
1855,5909991006617,0
1856,5909990961092,0
1857,5909991006419,0
1858,5909991006518,0
1859,5909990972616,0
1860,5909991138349,0
1861,5909990972418,0
1862,5909990972517,0
1863,5909991094614,0
1866,5909991094515,0
1869,5909990727032,0
1870,5909990869817,0
1871,5909990064045,0
1872,5909990064076,0
1873,5909990995479,0
1874,5909991189792,0
1875,5909990813582,0
1876,5909990931873,0
1877,5909991019693,0
1878,5909991019709,0
1879,5909990841448,0
1880,5900411001298,0
1881,5909991102883,0
1882,5909991102890,0
1883,5903546007524,0
1884,5903546007531,0
1885,5909990411825,0
1886,5909990411818,0
1887,5909990741311,0
1888,5903060601673,0
1889,5909991220365,0
1890,5909991220396,0
1891,5909991429249,0
1892,5909991429256,0
1893,5909990879687,0
1894,5906414000948,0
1895,5909991306649,0
1896,5909990946587,0
1897,5909991057213,0
1898,5415062343609,0
1899,5909990894543,0
1900,5903060606630,0
1901,5909990977826,0
1902,5901878600482,0
1903,5903792743399,0
1904,5909990977925,0
1905,5909991309138,0
1906,5909991309145,0
1907,4037353010604,0
1908,4037353015388,0
1909,4037353010628,0
1910,5909990858651,0
1911,5909991416683,0
1912,5909991416720,0
1913,5909991060718,0
1914,5909990799923,0
1915,5909990710201,0
1916,5909991061111,0
1917,5909990794683,0
1918,5909990956395,0
1919,5909990075751,0
1920,5909990634057,0
1921,5909990075768,0
1922,5909990836246,0
1923,5909990836277,0
1924,5906720536582,0
1925,5909990928149,0
1926,5909990928248,0
1927,5909990928200,0
1928,5909990928224,0
1929,5909990928231,0
1930,5909990006755,0
1931,5909990989805,0
1932,5909990989379,0
1933,5909991374518,0
1934,5909991374501,0
1935,5909990921751,0
1936,5909990921737,0
1937,5909990921522,0
1938,5909990921492,0
1939,5909990921591,0
1940,5909990921577,0
1941,5909990921676,0
1942,5909990921652,0
1943,5909991361372,0
1944,5909990971305,0
1945,5909990970957,0
1946,5909990971060,0
1947,5909990971183,0
1948,5909990958672,0
1949,5909990959167,0
1950,5909990959129,0
1951,5909990959037,0
1952,5909990958986,0
1953,5909990958894,0
1954,5909990958856,0
1955,5909990998302,0
1956,5909990998135,0
1957,5909990998180,0
1958,5909990998258,0
1959,5909991032043,0
1960,5909991031992,0
1961,5909991031497,0
1962,5909991031640,0
1963,5909991031602,0
1964,5909991031886,0
1965,5909990925841,0
1966,5909990925957,0
1967,5909990925940,0
1968,5909990925858,0
1969,5909990925889,0
1970,5909990925872,0
1971,5909990925926,0
1972,5909990935901,0
1973,5909990935895,0
1974,5909990936250,0
1975,5909990935956,0
1976,5909990936052,0
1977,5909990936151,0
1978,5907695215014,0
1979,5909990656929,0
1980,5909990656936,0
1981,5909990656943,0
1982,5909991462475,0
1983,5909991449186,0
1984,5909991192600,0
1985,5909990904099,0
1986,5909990904129,0
1987,5906414000726,0
1988,5906414000733,0
1989,5909990790807,0
1990,5902020241133,0
1991,5902020241140,0
1992,5909991060589,0
1993,5909991358105,0
1994,5909991376550,0
1995,5909990619627,0
1996,5909990781720,0
1997,5909990765034,0
1998,5907695215267,0
1999,5909990095216,0
2000,5909990095018,0
2001,5909990748723,0
2002,5909990095117,0
2003,5909990094912,0
2004,5909990748624,0
2005,5909990377510,0
2006,5909990175215,0
2007,5909990175314,0
2008,5909990020416,0
2009,5909990193912,0
2010,5909991431914,0
2011,5909991431907,0
2012,5909991431891,0
2013,5909991431884,0
2014,5909991051426,0
2015,5909991051419,0
2016,5909990719006,0
2017,5909991051525,0
2018,5909991051518,0
2019,5909990719037,0
2020,5909991051624,0
2021,5909991051617,0
2022,5909991051716,0
2023,5909991051815,0
2024,5909991051129,0
2025,5909991051112,0
2026,5909991051228,0
2027,5909991051211,0
2028,5909991051327,0
2029,5909991051310,0
2030,5909990718986,0
2031,5909990168910,0
2032,5909991107307,0
2033,5909990820610,0
2034,5909990374014,0
2035,5909991107260,0
2036,5909991013417,0
2037,5909991357337,0
2038,5909991365691,0
2039,5909991013516,0
2040,5909991266608,0
2041,5909991013318,0
2042,5909990939817,0
2043,5909991392697,0
2044,5909990939916,0
2045,5909990939718,0
2046,5909990682447,0
2047,5909990682461,0
2048,5909990682409,0
2049,5909991133122,0
2050,5909991133023,0
2051,5909991132927,0
2052,5909990701803,0
2053,5909990761685,0
2054,5909990970520,0
2055,5909990708352,0
2056,5909990708369,0
2057,5909991167714,0
2058,5909990148714,0
2059,5909990038220,0
2060,5909990739318,0
2061,5909990739233,0
2062,5909990223343,0
2063,5909990223350,0
2064,5909990795420,0
2065,5909990670253,0
2066,5909990670260,0
2067,5909990909049,0
2068,5909990839018,0
2069,5909991055110,0
2070,5909990674411,0
2071,5909991297060,0
2072,5909991296940,0
2073,5909990433612,0
2074,5909990810796,0
2075,5909991073428,0
2076,5909990638659,0
2077,5909990818914,0
2078,5909990649112,0
2079,5909990649129,0
2080,5909990956654,0
2081,5909990621439,0
2082,5909990573905,0
2083,5909990724345,0
2084,5909990481118,0
2085,5909991105853,0
2086,5909991105785,0
2087,5909991105723,0
2088,5909991105747,0
2089,5909991105761,0
2090,5909991105655,0
2091,5909991105679,0
2092,5909991105693,0
2093,5909990970513,0
2094,5909990337392,0
2095,5909990686339,0
2096,5909990686360,0
2097,5909990645565,0
2098,5909990816484,0
2099,5909990611980,0
2100,5909990721894,0
2101,5909990721641,0
2102,5909990842315,0
2103,5909990422159,0
2104,5909991108670,0
2105,5909991108762,0
2106,5909991108878,0
2107,5909990129812,0
2108,5909990250615,0
2109,5909997217963,0
2110,5909990155514,0
2111,5909990236411,0
2112,5909990236510,0
2113,5909990614608,0
2114,5909990437627,0
2115,5909991054519,0
2116,5909990895977,0
2117,5907695215168,0
2118,5909990224883,0
2119,5909990610006,0
2120,5909990997527,0
2121,5909991228262,0
2122,5909991228279,0
2123,5909990431151,0
2124,5909990431168,0
2125,5909990464425,0
2126,5909990464418,0
2127,5909990612406,0
2128,5909990612420,0
2129,5909991343354,0
2130,5909990866625,0
2131,5909990283514,0
2132,5909990812905,0
2133,5909990812981,0
2134,5909991219338,0
2135,5909991219307,0
2136,5909990186112,0
2138,5909991084011,0
2139,5909991083816,0
2140,5909991084110,0
2141,5909991083915,0
2142,5907529109908,0
2143,5907529110003,0
2144,5907529110010,0
2145,5907529110027,0
2146,5909991074012,0
2147,5907529109809,0
2148,5909990656813,0
2149,5909990855315,0
2150,5909990974375,0
2151,5909990818815,0
2152,5909990974184,0
2153,5909991273989,0
2154,5909990662111,0
2155,5909991449964,0
2156,5909991433857,0
2157,5909991418847,0
2158,5909991448554,0
2159,5909990970117,0
2160,5909990806430,0
2161,5909990422227,0
2162,5909990400119,0
2163,5909990765423,0
2164,5909990765430,0
2165,5903792661600,0
2166,5909990765379,0
2167,5909990765386,0
2168,5903792661563,0
2169,5909990765393,0
2170,5909990765409,0
2171,5903792661587,0
2172,5909991395322,0
2173,5909991395339,0
2174,5909991395278,0
2175,5909991395247,0
2176,5909991395254,0
2177,5909991395261,0
2178,5909991395285,0
2179,5909991395292,0
2180,5909991352417,0
2181,5909991352400,0
2182,5909990698141,0
2183,5909990698172,0
2184,5909990698257,0
2185,5909990698271,0
2186,7613421049331,0
2187,7613421049317,0
2188,7613421049324,0
2189,7613421049270,0
2190,7613421049256,0
2191,7613421049263,0
2192,7613421049300,0
2193,7613421049287,0
2194,7613421049294,0
2195,5903060614444,0
2197,5909990078974,0
2199,5909990078981,0
2201,5909990078998,0
2203,5903060614406,0
2205,5909990078943,0
2207,5909990078950,0
2209,5909990078967,0
2211,5903060614420,0
2213,5909990079001,0
2214,5909990079025,0
2215,5909990079032,0
2216,5909990717248,0
2217,5909990789276,0
2218,5909990789290,0
2219,5909990864461,0
2220,5909990624751,0
2221,5909990624768,0
2222,5909990213429,0
2223,5909990213436,0
2224,5909991415365,0
2225,5909991415372,0
2226,5909991415389,0
2227,5909991415303,0
2228,5909991415310,0
2229,5909991415327,0
2230,5909991415334,0
2231,5909991415341,0
2232,5909991415358,0
2233,5909991415686,0
2234,5909991415693,0
2235,5909991415624,0
2236,5909991415631,0
2237,5909991415648,0
2238,5909991415655,0
2239,5909991415662,0
2240,5909991425845,0
2241,5909991252069,0
2242,5909990053056,0
2243,5909991425821,0
2244,5909990933181,0
2245,5909991425838,0
2246,5909990126316,0
2248,5909990935253,0
2250,5909990450718,0
2251,5909990935260,0
2252,5909990935277,0
2253,5909991404918,0
2254,5909991404925,0
2255,5909990652112,0
2256,5909990933167,0
2257,5909990933174,0
2258,5909991404895,0
2259,5909991404901,0
2260,5909990705894,0
2261,5909990705474,0
2262,5909990705726,0
2263,5909990221028,0
2264,5909990220984,0
2265,5909990220991,0
2266,5909990221004,0
2267,5909990457236,0
2268,5909990457212,0
2269,5909990457229,0
2270,4013054024331,0
2271,5909990457335,0
2272,5909990457311,0
2273,5909990457328,0
2274,4013054024348,0
2275,5909991394585,0
2276,5909991394554,0
2277,5909991394462,0
2278,5909991394431,0
2279,5909991394516,0
2280,5909991394486,0
2281,5909991271756,0
2282,5909991271763,0
2283,5909991271695,0
2284,5909991271701,0
2285,5909991271732,0
2286,5909991271749,0
2287,5909991453558,0
2288,5909991453572,0
2289,5909991453497,0
2290,5909991453473,0
2291,5909991453510,0
2292,5909991453534,0
2293,5909990789306,0
2294,5909990933198,0
2295,5909990719013,0
2296,5909990792016,0
2297,5909990718917,0
2298,5907626701852,0
2299,5907626701869,0
2300,5907626701920,0
2301,5907626702040,0
2302,5909990735242,0
2303,5909990735273,0
2304,5909990735303,0
2305,5909990791286,0
2306,5909990791347,0
2307,5909990922741,0
2308,5909990791392,0
2309,5909990922758,0
2310,5909990791477,0
2311,5909990922765,0
2312,5909990791521,0
2313,5909990922772,0
2314,5909990928125,0
2315,5055565730881,0
2316,5055565730911,0
2317,5055565730959,0
2318,5055565730966,0
2319,5055565731000,0
2320,5055565731024,0
2321,5055565731062,0
2322,5055565731079,0
2323,5055565731116,0
2324,5055565730898,0
2325,5055565730928,0
2326,5055565730973,0
2327,5055565731031,0
2328,5055565731086,0
2329,5055565731123,0
2330,5055565730904,0
2331,5055565730935,0
2332,5055565730980,0
2333,5055565731048,0
2334,5055565731093,0
2335,5055565731130,0
2336,5909991346867,0
2337,5909991346928,0
2338,5909991346980,0
2339,5909991347048,0
2340,5909990453924,0
2342,5909990453825,0
2344,5909991252724,0
2345,5909991252762,0
2346,5909991252809,0
2347,5909991252847,0
2348,5909991252885,0
2349,5909991252700,0
2350,5909991303617,0
2351,5909991303563,0
2352,5909990655021,0
2353,5909990655038,0
2354,5909990652198,0
2355,5909990652204,0
2356,5909990652181,0
2357,5909990652235,0
2358,5909990652242,0
2359,5909990652259,0
2360,5909990652266,0
2361,5909990154814,0
2362,5909990236312,0
2363,5909990683215,0
2364,5909990683123,0
2365,5909990939220,0
2366,5909990835539,0
2367,5909990834501,0
2368,5909990834464,0
2369,5909990316618,0
2370,5909990316519,0
2371,5909990236718,0
2372,5909990034529,0
2373,5909990034420,0
2374,5909991120948,0
2375,5909991121051,0
2376,5909991379391,0
2377,3830044949655,0
2378,5909990883813,0
2379,5909990764242,0
2380,5909991064525,0
2381,5909991120962,0
2382,5909990157716,0
2383,5909990157822,0
2384,5909990796618,0
2385,5909990796625,0
2386,5909991124311,0
2387,5909990281312,0
2388,5909990975419,0
2389,5909990094813,0
2390,5909990966813,0
2391,5909990953714,0
2392,5909991195366,0
2393,5906071039657,0
2394,5909991141004,0
2395,5909991236199,0
2396,5909991296384,0
2397,5909991137441,0
2398,5909991097059,0
2399,5909991031275,0
2400,5909991099688,0
2401,5909991099695,0
2402,5909991106638,0
2403,5909991087982,0
2404,5909990670758,0
2405,5909990881734,0
2406,5909990881758,0
2407,5909990881772,0
2408,5909990668137,0
2409,5909990668144,0
2410,5909990668120,0
2411,5909990671243,0
2412,5909990662685,0
2413,5909990662647,0
2414,5909990871858,0
2415,5909990871650,0
2416,5909990871766,0
2417,5909991329235,0
2418,5909990780266,0
2419,5909991457013,0
2420,5907626703481,0
2421,5909990803743,0
2422,5909990803767,0
2423,5909990893294,0
2424,5909990893188,0
2425,5909990893263,0
2426,5909990671090,0
2427,5909990671052,0
2428,5909990671076,0
2429,5909991007300,0
2430,5909991007263,0
2431,5909991007270,0
2432,5909990743827,0
2434,5909990744121,0
2436,5909990744220,0
2438,5909990743926,0
2440,5909990744022,0
2442,5909990404919,0
2444,5909990405015,0
2446,5909990476237,0
2448,5909990476534,0
2450,5909990476633,0
2452,5909990476336,0
2454,5909990476435,0
2456,5909990336425,0
2458,5909990980918,0
2459,5909990707614,0
2460,5909990707515,0
2461,5909990754472,0
2462,5909990750993,0
2463,5909990074563,0
2464,5909990715268,0
2465,5909990638185,0
2466,5909990638208,0
2467,5909990962419,0
2468,5909990962426,0
2469,5909990075621,0
2470,5909990716821,0
2471,5909990075720,0
2472,5909990716920,0
2473,5909990075829,0
2474,5909990836932,0
2475,5909990837038,0
2476,5909990837137,0
2477,5060431940073,0
2478,5909990948536,0
2479,5909990948543,0
2480,5909991054991,0
2481,5909991055066,0
2482,5909990661404,0
2483,5909990661435,0
2484,5909990661442,0
2485,5909991292492,0
2486,5909991292720,0
2487,5909991040529,0
2488,5909991040536,0
2489,5909990644179,0
2490,5909990644186,0
2491,5909991390099,0
2492,5909991390143,0
2493,5909990914319,0
2494,5909990914418,0
2495,5909990860692,0
2496,5909990466818,0
2497,5909990860685,0
2498,5909990615438,0
2499,5909990624515,0
2500,5909991023782,0
2501,5909991023799,0
2502,5909991023805,0
2503,5909991023836,0
2504,5909990082599,0
2505,5909990042371,0
2507,5909990042364,0
2509,5909990930166,0
2511,5909990023912,0
2512,5909990307418,0
2513,5909990619658,0
2515,5909990619672,0
2517,5909991369569,0
2518,5909991369552,0
2519,5909990750290,0
2520,5909990662425,0
2521,5909990662456,0
2522,5909990805495,0
2523,5909991390358,0
2524,5909991390372,0
2525,5909990685189,0
2526,5909990685202,0
2527,5909990689774,0
2528,5909990670185,0
2529,5909990648719,0
2530,5909990673865,0
2531,5909990653300,0
2532,5907626703597,0
2533,5909991357047,0
2534,3838989716172,0
2535,5909990641000,0
2536,5909990640997,0
2537,5909990642809,0
2538,5909990411320,0
2539,5909990411436,0
2540,5909990411337,0
2541,5909991040338,0
2542,5909990694778,0
2543,5909990694785,0
2544,5909990694761,0
2545,5909990694754,0
2546,5909990067794,0
2547,5909991416461,0
2548,5909991416485,0
2549,5909991416508,0
2550,5909990042913,0
2551,5909990042715,0
2552,5909990459711,0
2553,5909990459612,0
2554,5909990459513,0
2555,5909990111213,0
2557,5909991369781,0
2558,5909991369743,0
2559,5909990806799,0
2560,5909990806843,0
2561,5909990806881,0
2562,5909990806751,0
2563,5909991461294,0
2564,5909990824106,0
2565,5909991461300,0
2566,5909990827343,0
2567,5909990824076,0
2568,5909991095666,0
2569,5909990697649,0
2570,5909991136475,0
2571,5909991136499,0
2572,5909991136512,0
2573,5909990697526,0
2574,5909991136451,0
2575,5909990896745,0
2576,5909990896738,0
2577,5901720140074,0
2578,5901720140067,0
2579,5909990793365,0
2580,5909990793389,0
2581,5909991230616,0
2582,5909991230593,0
2583,5909990793402,0
2584,5909990793341,0
2585,5909991230609,0
2586,5909991230586,0
2587,5909990865956,0
2588,5909990866021,0
2589,5909990865901,0
2590,5909990763467,0
2591,5909990763481,0
2592,5909990763498,0
2593,5909990763443,0
2594,5901878600451,0
2595,5902020926870,0
2596,5909990766901,0
2597,5909990767052,0
2598,5909990766895,0
2599,5909990637218,0
2600,5909990637126,0
2601,5909990782246,0
2602,5909990782239,0
2603,5909990782260,0
2604,5909991094539,0
2605,5909990925186,0
2606,5909990782253,0
2607,5909990781805,0
2608,5909990781782,0
2609,5909991231910,0
2610,5909991144265,0
2611,5909990335367,0
2612,5909990422241,0
2613,5909990335374,0
2614,5909990422258,0
2615,5909991066000,0
2616,5909991231927,0
2617,5909991144258,0
2618,5909990335343,0
2619,5909990422265,0
2620,5909990335350,0
2621,5909990422272,0
2622,5909991065942,0
2623,5909990640287,0
2624,5903792743061,0
2625,5901878600123,0
2626,5909990069866,0
2627,5909991081911,0
2628,5909990069897,0
2629,5909990069361,0
2630,5909990069958,0
2631,5909990069989,0
2632,5909990070008,0
2633,5909990070046,0
2634,5901878600826,0
2635,5903792743078,0
2636,5909990069705,0
2637,5909991081812,0
2638,5909990069293,0
2639,5909990069750,0
2640,5906414000610,0
2641,5909990917013,0
2642,5909991064716,0
2643,5909991191184,0
2644,5906414002737,0
2645,5906414002744,0
2646,5906414002751,0
2647,5906414002768,0
2648,5906414000603,0
2649,5909991064518,0
2650,5909990916917,0
2651,5909991191177,0
2652,5909991064617,0
2653,5906414000696,0
2654,5909990775682,0
2655,5906414000665,0
2656,5906414000702,0
2657,5909990775712,0
2658,5906414000672,0
2659,5906414000719,0
2660,5909990775729,0
2661,5906414000689,0
2662,5906414000658,0
2663,5909990775675,0
2664,5906414000641,0
2665,5909991097011,0
2666,5903060609709,0
2667,5909990849581,0
2668,5903060609716,0
2669,5909990849635,0
2670,5903060609723,0
2671,5909991096816,0
2672,5903060609693,0
2673,5909990892129,0
2674,5909990892143,0
2675,5909990892150,0
2676,5909990892174,0
2677,5909990892303,0
2678,5909990892341,0
2679,5909990892082,0
2680,5909990892105,0
2681,5909990914647,0
2682,5909990914654,0
2683,5909990914661,0
2684,5909990914630,0
2685,5909990686803,0
2686,5909990686827,0
2687,5909990686834,0
2688,5909991257439,0
2689,5909991432034,0
2690,5909990068425,0
2691,5909990880225,0
2692,5909991140779,0
2693,5909991140809,0
2694,5909990420537,0
2695,5909990420544,0
2696,5909990077663,0
2697,5909990420612,0
2698,5909990420629,0
2699,5909990422654,0
2700,5909990921324,0
2701,5909991274467,0
2702,5909991274511,0
2703,5909990920747,0
2704,5909990668779,0
2705,5909991271442,0
2706,5909990772667,0
2707,5909990077731,0
2708,5909990772933,0
2709,5909991272753,0
2710,5909991272739,0
2711,5909990635450,0
2712,5909990796298,0
2713,5909990796359,0
2714,5909990796533,0
2715,5909990744510,0
2716,5909990777044,0
2717,5909990777150,0
2718,5909991394264,0
2719,5909990994717,0
2720,5909990001811,0
2721,5909990001910,0
2722,5909990888016,0
2723,5909990048809,0
2724,5909990048823,0
2725,5909990048854,0
2726,5909991303518,0
2727,5909991300661,0
2728,5909991300739,0
2729,5909991057480,0
2730,5909991057497,0
2731,5909990825615,0
2732,5909990747115,0
2733,5909990825714,0
2734,5909991290887,0
2735,5909990783816,0
2736,5909990940769,0
2738,5909990941247,0
2740,5909990941407,0
2742,5909990941568,0
2744,5909990643943,0
2746,5909990644001,0
2748,5909990644025,0
2750,5909990643905,0
2752,5909990644049,0
2754,5909990839643,0
2756,5909990839780,0
2758,5909990840038,0
2760,5909990839469,0
2762,5909990840182,0
2764,5908289660425,0
2765,5908289660432,0
2766,5908289660449,0
2767,5908289660418,0
2768,5909991381677,0
2769,5909991381783,0
2770,5909991381899,0
2771,5909991381561,0
2772,5909991327958,0
2773,5909991327989,0
2774,5909991328184,0
2775,5909991328214,0
2776,5909991328405,0
2777,5909991328436,0
2778,5909990741366,0
2779,5909990741472,0
2780,5909990741595,0
2781,5909990741878,0
2782,5909991184827,0
2784,5909991184865,0
2786,5909991184902,0
2788,5909991184742,0
2790,5909991184940,0
2792,5909991281465,0
2793,5909991281472,0
2794,5909991281489,0
2795,5909990861194,0
2796,5909990861200,0
2797,5909990861187,0
2798,5909990723164,0
2800,5909990621026,0
2801,5909990621040,0
2802,5909991246525,0
2803,5909991128814,0
2804,5909991246532,0
2805,5909991128418,0
